Factor,Continent,GDP per Capita,Social Support,Healthy Life Expectancy,Freedom,Generosity,Corruption
Afghanistan,Asia,0.211492418,0,0.141000878,0,0.224096386,0.982497083
Albania,Europe,0.575618516,0.45,0.720667252,0.68537415,0.310843373,0.955659277
Algeria,Africa,0.540103751,0.651923077,0.615522388,0.166666667,0.26626506,0.781796966
Argentina,South America,0.663806864,0.836538462,0.720702371,0.758503401,0.127710843,0.87747958
Armenia,Europe,0.569034318,0.646153846,0.652396839,0.753401361,0.144578313,0.638273046
Australia,Oceania,0.830207502,0.917307692,0.892783143,0.904761905,0.538554217,0.420070012
Austria,Europe,0.852154828,0.905769231,0.871712028,0.894557823,0.397590361,0.465577596
Azerbaijan,Europe,0.585395052,0.717307692,0.603266023,0.734693878,0.078313253,0.494749125
Bahrain,Asia,0.804868316,0.767307692,0.73808604,0.923469388,0.454216867,0.746791132
Bangladesh,Asia,0.36292897,0.442307692,0.573204565,0.841836735,0.297590361,0.700116686
Belarus,Europe,0.642059058,0.859615385,0.624231782,0.455782313,0.130120482,0.635939323
Belgium,Europe,0.835594573,0.851923077,0.833046532,0.681972789,0.162650602,0.658109685
Benin,Africa,0.289704709,0.05,0.218964004,0.637755102,0.306024096,0.675612602
Bolivia,South America,0.481045491,0.667307692,0.541633011,0.838435374,0.254216867,0.883313886
Bosnia and Herzegovina,Europe,0.589584996,0.782692308,0.689025461,0.551020408,0.48313253,0.990665111
Botswana,Africa,0.627893057,0.617307692,0.378964004,0.75170068,0.05060241,0.838973162
Brazil,South America,0.586991221,0.805769231,0.636453029,0.717687075,0.261445783,0.786464411
Bulgaria,Europe,0.674581006,0.9,0.65046532,0.69047619,0.231325301,0.991831972
Burkina Faso,Africa,0.208100559,0.401923077,0.199227392,0.532312925,0.336144578,0.777129522
Burundi,Africa,0,0.051923077,0.17285338,0.414965986,0.318072289,0.6126021
Cambodia,Asia,0.344173982,0.580769231,0.474872695,0.981292517,0.387951807,0.88798133
Cameroon,Africa,0.310055866,0.475,0.176892011,0.593537415,0.378313253,0.893815636
Canada,North America,0.826217079,0.890384615,0.889271291,0.906462585,0.454216867,0.388564761
Chad,Africa,0.145450918,0.3,0,0.335034014,0.396385542,0.845974329
Chile,South America,0.685554669,0.805769231,0.755820896,0.612244898,0.293975904,0.872812135
China,Asia,0.606145251,0.669230769,0.741527656,0.887755102,0.171084337,0.78529755
Colombia,South America,0.583000798,0.738461538,0.685618964,0.773809524,0.184337349,0.885647608
Comoros,Africa,0.278531524,0.313461538,0.311536435,0.282312925,0.445783133,0.815635939
Republic of Congo,North America,0.295690343,0.332692308,0.342159789,0.532312925,0.265060241,0.773628938
Costa Rica,Europe,0.647446129,0.823076923,0.804986831,0.93877551,0.195180723,0.848308051
Croatia,Europe,0.714684757,0.886538462,0.783880597,0.632653061,0.204819277,1
Cyprus,Europe,0.786312849,0.651923077,0.892712906,0.647959184,0.328915663,0.889148191
Czech Republic,Europe,0.782322426,0.930769231,0.784161545,0.80952381,0.096385542,0.917152859
Denmark,North America,0.857541899,0.944230769,0.850640913,0.959183673,0.38313253,0.113185531
Dominican Republic,South America,0.63188348,0.75,0.618928885,0.81292517,0.186746988,0.737456243
Ecuador,Africa,0.534317638,0.688461538,0.713678665,0.782312925,0.197590361,0.88798133
Egypt,North America,0.54509178,0.551923077,0.474802458,0.62414966,0.127710843,0.831971995
El Salvador,Europe,0.48264166,0.575,0.629464442,0.860544218,0.214457831,0.707117853
Estonia,Africa,0.76735834,0.919230769,0.713678665,0.896258503,0.219277108,0.519253209
Ethiopia,Europe,0.211292897,0.578846154,0.36951712,0.629251701,0.445783133,0.792298716
Finland,Europe,0.826017558,0.944230769,0.826057946,0.964285714,0.228915663,0.121353559
France,Africa,0.811851556,0.921153846,0.896294996,0.74829932,0.169879518,0.570595099
Gabon,Africa,0.592178771,0.601923077,0.403301141,0.593537415,0.106024096,0.884480747
Gambia,Europe,0.209696728,0.436538462,0.234661984,0.535714286,0.857831325,0.774795799
Georgia,Europe,0.58858739,0.4,0.555645303,0.681972789,0.060240964,0.668611435
Germany,Africa,0.84557063,0.846153846,0.843617208,0.838435374,0.360240964,0.441073512
Ghana,Europe,0.388068635,0.507692308,0.319859526,0.722789116,0.495180723,0.893815636
Greece,North America,0.727055068,0.692307692,0.847129061,0.340136054,0,0.864644107
Guatemala,Africa,0.482442139,0.673076923,0.578753292,0.891156463,0.301204819,0.808634772
Guinea,North America,0.240023943,0.338461538,0.229323968,0.535714286,0.461445783,0.798133022
Haiti,North America,0.167996808,0.148076923,0.253625988,0.358843537,0.855421687,0.745624271
Honduras,Asia,0.401636073,0.671153846,0.661000878,0.807823129,0.444578313,0.848308051
Hong Kong S.A.R. of China,Europe,0.870909816,0.717307692,0.995329236,0.569727891,0.427710843,0.374562427
Hungary,Europe,0.742817239,0.923076923,0.685583845,0.634353741,0.122891566,0.926487748
Iceland,Asia,0.846568236,1,0.861176471,0.974489796,0.539759036,0.689614936
India,Asia,0.422984836,0.269230769,0.426865672,0.869047619,0.454216867,0.807467911
Indonesia,Asia,0.544692737,0.669230769,0.483160667,0.835034014,1,0.915985998
Iran,Asia,0.588387869,0.475,0.625882353,0.384353741,0.609638554,0.737456243
Iraq,Europe,0.519752594,0.544230769,0.425109745,0.421768707,0.28313253,0.925320887
Ireland,Asia,0.939146049,0.930769231,0.840105356,0.845238095,0.439759036,0.327887981
Israel,Europe,0.786113328,0.915384615,0.878841089,0.710884354,0.384337349,0.782963827
Italy,Africa,0.795690343,0.801923077,0.889271291,0.528911565,0.245783133,0.914819137
Ivory Coast,North America,0.382282522,0.348076923,0.057453907,0.610544218,0.327710843,0.830805134
Jamaica,Asia,0.508978452,0.796153846,0.668024583,0.863945578,0.181927711,0.935822637
Japan,Asia,0.793296089,0.809615385,0.934925373,0.704081633,0.036144578,0.648774796
Jordan,Europe,0.508180367,0.584615385,0.65046532,0.634353741,0.145783133,0.726954492
Kazakhstan,Africa,0.702314445,0.940384615,0.587251975,0.801020408,0.263855422,0.759626604
Kenya,Europe,0.344373504,0.432692308,0.429359087,0.675170068,0.692771084,0.86697783
Kosovo,Asia,0.535315243,0.688461538,0.538542581,0.828231293,0.656626506,0.974329055
Kuwait,Asia,0.834397446,0.730769231,0.646953468,0.824829932,0.221686747,0.763127188
Kyrgyzstan,Asia,0.379688747,0.826923077,0.559192274,0.94047619,0.490361446,0.963827305
Laos,Europe,0.461292897,0.509615385,0.368393327,0.897959184,0.495180723,0.672112019
Latvia,Asia,0.734237829,0.892307692,0.653977173,0.566326531,0.151807229,0.837806301
Lebanon,Africa,0.596767757,0.740384615,0.662932397,0.243197279,0.259036145,0.952158693
Lesotho,Africa,0.257581804,0.623076923,0.007796313,0.566326531,0.189156627,0.971995333
Liberia,Africa,0.13028731,0.494230769,0.281650571,0.600340136,0.407228916,0.896149358
Libya,Europe,0.595969673,0.7,0.485408253,0.661564626,0.242168675,0.682613769
Lithuania,Europe,0.770949721,0.907692308,0.682282704,0.664965986,0.102409639,0.868144691
Luxembourg,Europe,1,0.855769231,0.847129061,0.892857143,0.306024096,0.354725788
Madagascar,Africa,0.151835595,0.428846154,0.38022827,0.289115646,0.340963855,0.841306884
Malawi,Africa,0.064445331,0.142307692,0.332572432,0.676870748,0.392771084,0.75495916
Malaysia,Asia,0.718874701,0.680769231,0.65404741,0.87244898,0.497590361,0.883313886
Maldives,Asia,0.636671987,0.865384615,0.776892011,0.802721088,0.375903614,0.86697783
Mali,Africa,0.221268955,0.501923077,0.122598771,0.535714286,0.303614458,0.869311552
Malta,Europe,0.805865922,0.9,0.833081651,0.926870748,0.507228916,0.666277713
Mauritania,Africa,0.380486832,0.638461538,0.304934153,0.304421769,0.219277108,0.757292882
Mauritius,Africa,0.672984836,0.85,0.639964881,0.824829932,0.281927711,0.824970828
Mexico,North America,0.643256185,0.707692308,0.706549605,0.816326531,0.169879518,0.83663944
Moldova,Europe,0.56245012,0.757692308,0.604776119,0.74829932,0.251807229,0.975495916
Mongolia,Asia,0.551675978,0.907692308,0.492431958,0.554421769,0.486746988,0.903150525
Montenegro,Europe,0.659417398,0.759615385,0.710131694,0.554421769,0.306024096,0.851808635
Morocco,Africa,0.452513966,0.186538462,0.622651449,0.666666667,0.062650602,0.838973162
Mozambique,Africa,0.104349561,0.540384615,0.218718174,0.850340136,0.420481928,0.702450408
Myanmar,Asia,0.38028731,0.607692308,0.380122915,0.840136054,0.960240964,0.674445741
Namibia,Africa,0.503990423,0.682692308,0.292221247,0.573129252,0.16746988,0.892648775
Nepal,Asia,0.296288907,0.598076923,0.553292362,0.680272109,0.530120482,0.752625438
Netherlands,Europe,0.857342378,0.921153846,0.840105356,0.903061224,0.557831325,0.298716453
New Zealand,Oceania,0.799680766,0.932692308,0.875223881,0.930272109,0.508433735,0.186697783
Nicaragua,North America,0.396049481,0.771153846,0.673538191,0.772108844,0.371084337,0.679113186
Niger,Africa,0.092378292,0.342307692,0.18619842,0.721088435,0.368674699,0.712952159
Nigeria,Africa,0.378691141,0.532692308,0.057032485,0.603741497,0.391566265,0.92882147
Northern Cyprus,Europe,0.786312849,0.686538462,0.892712906,0.702380952,0.361445783,0.634772462
Macedonia,Europe,0.610135674,0.657692308,0.596874451,0.62755102,0.392771084,0.960326721
Norway,Asia,0.881484437,0.944230769,0.871712028,0.982993197,0.459036145,0.219369895
Pakistan,Asia,0.363727055,0.361538462,0.359297629,0.585034014,0.465060241,0.822637106
Palestine,North America,0.369114126,0.698076923,0.483652327,0.460884354,0.15060241,0.862310385
Panama,South America,0.741221069,0.832692308,0.743599649,0.833333333,0.146987952,0.903150525
Paraguay,South America,0.561252993,0.826923077,0.611834943,0.840136054,0.380722892,0.933488915
Peru,Asia,0.563248204,0.709615385,0.694363477,0.74829932,0.161445783,0.943990665
Philippines,Europe,0.487031125,0.705769231,0.474872695,0.909863946,0.230120482,0.770128355
Poland,Europe,0.747605746,0.836538462,0.745355575,0.780612245,0.148192771,0.761960327
Portugal,Africa,0.755387071,0.8,0.847129061,0.867346939,0.053012048,0.939323221
Romania,Europe,0.728052674,0.709615385,0.662932397,0.787414966,0.08313253,0.998833139
Russia,Europe,0.709098164,0.846153846,0.569798068,0.571428571,0.213253012,0.890315053
Rwanda,Europe,0.207701516,0.171153846,0.45380158,0.87585034,0.420481928,0.099183197
Saudi Arabia,Africa,0.819632881,0.823076923,0.636523266,0.841836735,0.16746988,0.702450408
Senegal,Asia,0.295889864,0.475,0.397682177,0.532312925,0.291566265,0.838973162
Republic of Serbia,Africa,0.628890662,0.788461538,0.70665496,0.673469388,0.34939759,0.878646441
Sierra Leone,Africa,0.159417398,0.321153846,0.11143108,0.569727891,0.448192771,0.914819137
Singapore,Asia,0.968276137,0.869230769,1,0.926870748,0.325301205,0
Slovakia,Europe,0.745011971,0.909615385,0.727761194,0.653061224,0.197590361,0.967327888
Slovenia,Europe,0.776935355,0.932692308,0.804986831,0.964285714,0.225301205,0.844807468
South Africa,Africa,0.552274541,0.763461538,0.295908692,0.62414966,0.26626506,0.90781797
South Korea,Asia,0.801276935,0.646153846,0.892783143,0.493197279,0.246987952,0.752625438
Spain,Europe,0.785315243,0.901923077,0.920877963,0.644557823,0.24939759,0.773628938
Sri Lanka,Asia,0.565642458,0.7,0.660965759,0.780612245,0.442168675,0.911318553
Swaziland,Africa,0.484836393,0.590384615,0.082704126,0.450680272,0.124096386,0.730455076
Sweden,Europe,0.844373504,0.905769231,0.850640913,0.957482993,0.45060241,0.180863477
Switzerland,Europe,0.894253791,0.921153846,0.910342406,0.913265306,0.377108434,0.24504084
Taiwan,Asia,0.845171588,0.836538462,0.741773486,0.683673469,0.262650602,0.745624271
Tajikistan,Asia,0.290502793,0.763461538,0.554978051,0.765306122,0.279518072,0.549591599
United Republic of Tanzania,Asia,0.247605746,0.459615385,0.334363477,0.767006803,0.56746988,0.577596266
Thailand,Africa,0.632482043,0.817307692,0.664547849,0.853741497,0.692771084,0.94865811
Togo,Africa,0.145051875,0.203846154,0.226022827,0.403061224,0.385542169,0.805134189
Tunisia,Asia,0.524940144,0.438461538,0.657524144,0.465986395,0.104819277,0.919486581
Turkey,Asia,0.719273743,0.690384615,0.657453907,0.329931973,0.179518072,0.809801634
Turkmenistan,Africa,0.597366321,1,0.489236172,0.841836735,0.675903614,0.940490082
Uganda,Europe,0.207901038,0.611538462,0.267708516,0.556122449,0.493975904,0.901983664
Ukraine,Asia,0.558858739,0.817307692,0.576786655,0.581632653,0.33373494,0.982497083
United Arab Emirates,Europe,0.887869114,0.732692308,0.662159789,0.93537415,0.436144578,0.5915986
United Kingdom,Africa,0.81245012,0.905769231,0.843617208,0.81122449,0.627710843,0.439906651
United States of America,North America,0.875498803,0.878846154,0.69260755,0.773809524,0.465060241,0.718786464
Uruguay,South America,0.664604948,0.888461538,0.724214223,0.87414966,0.236144578,0.592765461
Uzbekistan,Asia,0.439146049,0.875,0.589183494,1,0.721686747,0.505250875
Venezuela,South America,0.486432562,0.765384615,0.639929763,0.396258503,0.143373494,0.869311552
Vietnam,Asia,0.466480447,0.744230769,0.686777875,0.948979592,0.228915663,0.833138856
Yemen,Asia,0.188148444,0.709615385,0.30356453,0.37414966,0.169879518,0.837806301
Zambia,Africa,0.301276935,0.471153846,0.257453907,0.680272109,0.420481928,0.864644107
Zimbabwe,Africa,0.260973663,0.551923077,0.271220369,0.50170068,0.290361446,0.862310385
