Country name,Regional indicator,Continent,Ladder score,Standard error of ladder score,upperwhisker,lowerwhisker,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Ladder score in Dystopia,Explained by: Log GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia + residual,Ladder score normalised,Logged GDP per capita normalised,Social support normalised,Healthy life expectancy normalised,Freedom to make life choices normalised,Generosity normalised,Perceptions of corruption normalised
Afghanistan,South Asia,Asia,2.523,0.038,2.596,2.449,7.695,0.463,52.493,0.382,-0.102,0.924,2.43,0.37,0,0.126,0,0.122,0.01,1.895,0,2.114924182,0,1.41000878,0,2.240963855,9.824970828
Albania,Central and Eastern Europe,Europe,5.117,0.059,5.234,5.001,9.52,0.697,68.999,0.785,-0.03,0.901,2.43,1.008,0.529,0.646,0.491,0.168,0.024,2.25,4.876856552,5.756185156,4.5,7.20667252,6.853741497,3.108433735,9.556592765
Algeria,Middle East and North Africa,Africa,4.887,0.053,4.991,4.783,9.342,0.802,66.005,0.48,-0.067,0.752,2.43,0.946,0.765,0.552,0.119,0.144,0.12,2.242,4.444444444,5.40103751,6.519230769,6.155223881,1.666666667,2.662650602,7.817969662
Argentina,Latin America and Caribbean,South America,5.929,0.056,6.04,5.819,9.962,0.898,69,0.828,-0.182,0.834,2.43,1.162,0.98,0.646,0.544,0.069,0.067,2.461,6.403459297,6.638068635,8.365384615,7.207023705,7.585034014,1.277108434,8.774795799
Armenia,Commonwealth of Independent States,Europe,5.283,0.058,5.397,5.168,9.487,0.799,67.055,0.825,-0.168,0.629,2.43,0.996,0.758,0.585,0.54,0.079,0.198,2.127,5.18894529,5.690343176,6.461538462,6.523968393,7.534013605,1.445783133,6.382730455
Australia,North America and ANZ,Oceania,7.183,0.041,7.265,7.102,10.796,0.94,73.9,0.914,0.159,0.442,2.43,1.453,1.076,0.801,0.647,0.291,0.317,2.598,8.761045309,8.30207502,9.173076923,8.927831431,9.047619048,5.385542169,4.200700117
Austria,Western Europe,Europe,7.268,0.036,7.337,7.198,10.906,0.934,73.3,0.908,0.042,0.481,2.43,1.492,1.062,0.782,0.64,0.215,0.292,2.784,8.920849784,8.521548284,9.057692308,8.717120281,8.945578231,3.975903614,4.655775963
Azerbaijan,Commonwealth of Independent States,Europe,5.171,0.04,5.25,5.091,9.569,0.836,65.656,0.814,-0.223,0.506,2.43,1.025,0.841,0.541,0.526,0.043,0.276,1.919,4.978379395,5.853950519,7.173076923,6.032660228,7.346938776,0.78313253,4.947491249
Bahrain,Middle East and North Africa,Asia,6.647,0.068,6.779,6.514,10.669,0.862,69.495,0.925,0.089,0.722,2.43,1.409,0.899,0.662,0.661,0.246,0.139,2.631,7.753337093,8.04868316,7.673076923,7.380860404,9.234693878,4.542168675,7.467911319
Bangladesh,South Asia,Asia,5.025,0.046,5.115,4.934,8.454,0.693,64.8,0.877,-0.041,0.682,2.43,0.635,0.52,0.514,0.603,0.161,0.164,2.427,4.703891709,3.629289705,4.423076923,5.732045654,8.418367347,2.975903614,7.001166861
Belarus,Commonwealth of Independent States,Europe,5.534,0.047,5.625,5.442,9.853,0.91,66.253,0.65,-0.18,0.627,2.43,1.124,1.007,0.56,0.326,0.07,0.199,2.247,5.660838503,6.420590583,8.596153846,6.242317823,4.557823129,1.301204819,6.359393232
Belgium,Western Europe,Europe,6.834,0.034,6.901,6.767,10.823,0.906,72.199,0.783,-0.153,0.646,2.43,1.463,0.998,0.747,0.489,0.088,0.187,2.862,8.104906937,8.35594573,8.519230769,8.33046532,6.819727891,1.626506024,6.581096849
Benin,Sub-Saharan Africa,Africa,5.045,0.073,5.189,4.901,8.087,0.489,54.713,0.757,-0.034,0.661,2.43,0.507,0.058,0.196,0.457,0.166,0.178,3.482,4.741492762,2.897047087,0.5,2.189640035,6.37755102,3.060240964,6.756126021
Bolivia,Latin America and Caribbean,South America,5.716,0.053,5.819,5.613,9.046,0.81,63.901,0.875,-0.077,0.839,2.43,0.842,0.782,0.486,0.6,0.138,0.064,2.805,6.003008084,4.810454908,6.673076923,5.416330114,8.384353741,2.542168675,8.833138856
Bosnia and Herzegovina,Central and Eastern Europe,Europe,5.813,0.05,5.911,5.715,9.59,0.87,68.098,0.706,0.113,0.931,2.43,1.032,0.919,0.618,0.395,0.261,0.005,2.583,6.18537319,5.89584996,7.826923077,6.890254609,5.510204082,4.831325301,9.906651109
Botswana,Sub-Saharan Africa,Africa,3.467,0.074,3.611,3.322,9.782,0.784,59.269,0.824,-0.246,0.801,2.43,1.099,0.724,0.34,0.539,0.027,0.088,0.648,1.774769694,6.278930567,6.173076923,3.789640035,7.517006803,0.506024096,8.389731622
Brazil,Latin America and Caribbean,South America,6.33,0.043,6.415,6.245,9.577,0.882,66.601,0.804,-0.071,0.756,2.43,1.028,0.944,0.571,0.514,0.142,0.117,3.015,7.157360406,5.869912211,8.057692308,6.36453029,7.176870748,2.614457831,7.864644107
Bulgaria,Central and Eastern Europe,Europe,5.266,0.054,5.371,5.16,10.016,0.931,67,0.788,-0.096,0.932,2.43,1.181,1.055,0.583,0.494,0.125,0.005,1.823,5.156984396,6.745810056,9,6.504653205,6.904761905,2.313253012,9.91831972
Burkina Faso,Sub-Saharan Africa,Africa,4.834,0.081,4.993,4.675,7.678,0.672,54.151,0.695,-0.009,0.748,2.43,0.364,0.472,0.179,0.381,0.182,0.122,3.133,4.344801654,2.081005587,4.019230769,1.992273924,5.323129252,3.361445783,7.771295216
Burundi,Sub-Saharan Africa,Africa,3.775,0.107,3.985,3.565,6.635,0.49,53.4,0.626,-0.024,0.607,2.43,0,0.062,0.155,0.298,0.172,0.212,2.876,2.353825907,0,0.519230769,1.728533802,4.149659864,3.180722892,6.126021004
Cambodia,Southeast Asia,Asia,4.83,0.067,4.963,4.698,8.36,0.765,62,0.959,0.034,0.843,2.43,0.603,0.68,0.426,0.702,0.21,0.061,2.148,4.337281444,3.441739824,5.807692308,4.748726953,9.81292517,3.879518072,8.879813302
Cameroon,Sub-Saharan Africa,Africa,5.142,0.074,5.288,4.996,8.189,0.71,53.515,0.731,0.026,0.848,2.43,0.543,0.556,0.159,0.425,0.205,0.058,3.195,4.923857868,3.100558659,4.75,1.768920105,5.93537415,3.78313253,8.938156359
Canada,North America and ANZ,North America,7.103,0.042,7.185,7.021,10.776,0.926,73.8,0.915,0.089,0.415,2.43,1.447,1.044,0.798,0.648,0.246,0.335,2.585,8.610641098,8.26217079,8.903846154,8.892712906,9.06462585,4.542168675,3.885647608
Chad,Sub-Saharan Africa,Africa,4.355,0.094,4.54,4.171,7.364,0.619,48.478,0.579,0.041,0.807,2.43,0.255,0.353,0,0.24,0.215,0.084,3.209,3.444256439,1.454509178,3,0,3.350340136,3.963855422,8.459743291
Chile,Latin America and Caribbean,South America,6.172,0.046,6.262,6.081,10.071,0.882,70,0.742,-0.044,0.83,2.43,1.2,0.946,0.678,0.438,0.159,0.07,2.682,6.860312089,6.855546688,8.057692308,7.558208955,6.12244898,2.939759036,8.728121354
China,East Asia,Asia,5.339,0.029,5.397,5.281,9.673,0.811,69.593,0.904,-0.146,0.755,2.43,1.061,0.785,0.665,0.636,0.093,0.117,1.982,5.294228238,6.061452514,6.692307692,7.415276558,8.87755102,1.710843373,7.852975496
Colombia,Latin America and Caribbean,South America,6.012,0.061,6.132,5.892,9.557,0.847,68.001,0.837,-0.135,0.841,2.43,1.021,0.866,0.615,0.554,0.1,0.063,2.794,6.559503666,5.830007981,7.384615385,6.85618964,7.738095238,1.843373494,8.856476079
Comoros,Sub-Saharan Africa,Africa,4.289,0.084,4.454,4.123,8.031,0.626,57.349,0.548,0.082,0.781,2.43,0.488,0.367,0.279,0.202,0.241,0.101,2.61,3.320172965,2.785315243,3.134615385,3.115364355,2.823129252,4.457831325,8.156359393
Costa Rica,Latin America and Caribbean,North America,7.069,0.056,7.179,6.96,9.88,0.891,71.4,0.934,-0.126,0.809,2.43,1.134,0.966,0.722,0.673,0.105,0.083,3.387,8.546719308,6.474461293,8.230769231,8.049868306,9.387755102,1.951807229,8.483080513
Croatia,Central and Eastern Europe,Europe,5.882,0.048,5.975,5.788,10.217,0.924,70.799,0.754,-0.118,0.939,2.43,1.251,1.039,0.703,0.453,0.111,0,2.325,6.315096823,7.146847566,8.865384615,7.83880597,6.326530612,2.048192771,10
Cyprus,Western Europe,Europe,6.223,0.049,6.319,6.128,10.576,0.802,73.898,0.763,-0.015,0.844,2.43,1.377,0.765,0.801,0.464,0.178,0.061,2.578,6.956194773,7.863128492,6.519230769,8.927129061,6.479591837,3.289156627,8.891481914
Czech Republic,Central and Eastern Europe,Europe,6.965,0.049,7.062,6.868,10.556,0.947,70.807,0.858,-0.208,0.868,2.43,1.37,1.09,0.703,0.58,0.052,0.046,3.124,8.351193833,7.823224262,9.307692308,7.841615452,8.095238095,0.963855422,9.171528588
Denmark,Western Europe,Europe,7.62,0.035,7.687,7.552,10.933,0.954,72.7,0.946,0.03,0.179,2.43,1.502,1.108,0.763,0.686,0.208,0.485,2.868,9.582628314,8.575418994,9.442307692,8.506409131,9.591836735,3.831325301,1.131855309
Dominican Republic,Latin America and Caribbean,North America,5.545,0.071,5.685,5.405,9.802,0.853,66.102,0.86,-0.133,0.714,2.43,1.106,0.879,0.555,0.581,0.101,0.144,2.178,5.681519083,6.318834796,7.5,6.18928885,8.129251701,1.86746988,7.374562427
Ecuador,Latin America and Caribbean,South America,5.764,0.057,5.875,5.653,9.313,0.821,68.8,0.842,-0.124,0.843,2.43,0.935,0.806,0.64,0.56,0.107,0.062,2.653,6.093250611,5.343176377,6.884615385,7.136786655,7.823129252,1.975903614,8.879813302
Egypt,Middle East and North Africa,Africa,4.283,0.045,4.371,4.195,9.367,0.75,61.998,0.749,-0.182,0.795,2.43,0.954,0.647,0.426,0.446,0.069,0.092,1.648,3.308892649,5.450917797,5.519230769,4.748024583,6.241496599,1.277108434,8.319719953
El Salvador,Latin America and Caribbean,North America,6.061,0.065,6.188,5.933,9.054,0.762,66.402,0.888,-0.11,0.688,2.43,0.845,0.675,0.565,0.615,0.116,0.16,3.085,6.651626246,4.8264166,5.75,6.294644425,8.605442177,2.144578313,7.07117853
Estonia,Central and Eastern Europe,Europe,6.189,0.038,6.263,6.115,10.481,0.941,68.8,0.909,-0.106,0.527,2.43,1.344,1.079,0.64,0.641,0.119,0.263,2.103,6.892272984,7.6735834,9.192307692,7.136786655,8.962585034,2.192771084,5.192532089
Ethiopia,Sub-Saharan Africa,Africa,4.275,0.051,4.374,4.175,7.694,0.764,59,0.752,0.082,0.761,2.43,0.37,0.679,0.331,0.451,0.241,0.114,2.089,3.293852228,2.11292897,5.788461538,3.695171203,6.292517007,4.457831325,7.922987165
Finland,Western Europe,Europe,7.842,0.032,7.904,7.78,10.775,0.954,72,0.949,-0.098,0.186,2.43,1.446,1.106,0.741,0.691,0.124,0.481,3.253,10,8.260175579,9.442307692,8.260579456,9.642857143,2.289156627,1.213535589
France,Western Europe,Europe,6.69,0.037,6.762,6.618,10.704,0.942,74,0.822,-0.147,0.571,2.43,1.421,1.081,0.804,0.536,0.092,0.235,2.521,7.834179357,8.118515563,9.211538462,8.962949956,7.482993197,1.698795181,5.705950992
Gabon,Sub-Saharan Africa,Africa,4.852,0.075,4.998,4.706,9.603,0.776,59.962,0.731,-0.2,0.84,2.43,1.037,0.707,0.362,0.424,0.058,0.064,2.201,4.378642602,5.921787709,6.019230769,4.033011414,5.93537415,1.060240964,8.844807468
Gambia,Sub-Saharan Africa,Africa,5.051,0.089,5.225,4.877,7.686,0.69,55.16,0.697,0.424,0.746,2.43,0.367,0.511,0.21,0.384,0.465,0.123,2.99,4.752773078,2.096967279,4.365384615,2.346619842,5.357142857,8.578313253,7.747957993
Georgia,Commonwealth of Independent States,Europe,4.891,0.054,4.998,4.785,9.585,0.671,64.3,0.783,-0.238,0.655,2.43,1.03,0.47,0.498,0.488,0.032,0.181,2.191,4.451964655,5.885873903,4,5.556453029,6.819727891,0.602409639,6.686114352
Germany,Western Europe,Europe,7.155,0.04,7.232,7.077,10.873,0.903,72.5,0.875,0.011,0.46,2.43,1.48,0.993,0.757,0.6,0.195,0.306,2.824,8.708403835,8.455706305,8.461538462,8.436172081,8.384353741,3.602409639,4.410735123
Ghana,Sub-Saharan Africa,Africa,5.088,0.067,5.219,4.958,8.58,0.727,57.586,0.807,0.123,0.848,2.43,0.68,0.595,0.287,0.517,0.268,0.058,2.684,4.822335025,3.880686353,5.076923077,3.198595259,7.227891156,4.951807229,8.938156359
Greece,Western Europe,Europe,5.723,0.046,5.813,5.632,10.279,0.823,72.6,0.582,-0.288,0.823,2.43,1.273,0.811,0.76,0.243,0,0.074,2.561,6.016168453,7.270550678,6.923076923,8.471290606,3.401360544,0,8.646441074
Guatemala,Latin America and Caribbean,North America,6.435,0.073,6.577,6.292,9.053,0.813,64.958,0.906,-0.038,0.775,2.43,0.845,0.79,0.519,0.638,0.163,0.105,3.375,7.354765933,4.824421389,6.730769231,5.787532924,8.911564626,3.012048193,8.086347725
Guinea,Sub-Saharan Africa,Africa,4.984,0.09,5.16,4.808,7.838,0.639,55.008,0.697,0.095,0.766,2.43,0.42,0.399,0.206,0.384,0.25,0.111,3.216,4.626809551,2.400239425,3.384615385,2.293239684,5.357142857,4.614457831,7.981330222
Haiti,Latin America and Caribbean,North America,3.615,0.173,3.953,3.276,7.477,0.54,55.7,0.593,0.422,0.721,2.43,0.294,0.173,0.227,0.257,0.463,0.139,2.06,2.053017484,1.679968077,1.480769231,2.536259877,3.588435374,8.554216867,7.456242707
Honduras,Latin America and Caribbean,North America,5.919,0.082,6.081,5.758,8.648,0.812,67.3,0.857,0.081,0.809,2.43,0.703,0.787,0.593,0.578,0.241,0.083,2.934,6.38465877,4.016360734,6.711538462,6.61000878,8.078231293,4.445783133,8.483080513
Hong Kong S.A.R. of China,East Asia,Asia,5.477,0.049,5.573,5.38,11,0.836,76.82,0.717,0.067,0.403,2.43,1.525,0.841,0.893,0.408,0.232,0.342,1.236,5.553675503,8.709098164,7.173076923,9.953292362,5.697278912,4.277108434,3.745624271
Hungary,Central and Eastern Europe,Europe,5.992,0.047,6.085,5.899,10.358,0.943,68,0.755,-0.186,0.876,2.43,1.301,1.083,0.615,0.454,0.067,0.04,2.432,6.521902613,7.428172386,9.230769231,6.855838455,6.343537415,1.228915663,9.26487748
Iceland,Western Europe,Europe,7.554,0.059,7.67,7.438,10.878,0.983,73,0.955,0.16,0.673,2.43,1.482,1.172,0.772,0.698,0.293,0.17,2.967,9.458544839,8.465682362,10,8.611764706,9.744897959,5.397590361,6.896149358
India,South Asia,Asia,3.819,0.026,3.869,3.769,8.755,0.603,60.633,0.893,0.089,0.774,2.43,0.741,0.316,0.383,0.622,0.246,0.106,1.405,2.436548223,4.229848364,2.692307692,4.268656716,8.69047619,4.542168675,8.074679113
Indonesia,Southeast Asia,Asia,5.345,0.056,5.454,5.235,9.365,0.811,62.236,0.873,0.542,0.867,2.43,0.954,0.786,0.433,0.598,0.541,0.046,1.987,5.305508554,5.446927374,6.692307692,4.831606673,8.350340136,10,9.159859977
Iran,Middle East and North Africa,Asia,4.721,0.055,4.828,4.614,9.584,0.71,66.3,0.608,0.218,0.714,2.43,1.03,0.557,0.561,0.275,0.33,0.144,1.823,4.132355706,5.883878691,4.75,6.258823529,3.843537415,6.096385542,7.374562427
Iraq,Middle East and North Africa,Asia,4.854,0.059,4.97,4.738,9.24,0.746,60.583,0.63,-0.053,0.875,2.43,0.91,0.638,0.381,0.302,0.153,0.041,2.429,4.382402707,5.197525938,5.442307692,4.251097454,4.217687075,2.831325301,9.253208868
Ireland,Western Europe,Europe,7.085,0.04,7.164,7.006,11.342,0.947,72.4,0.879,0.077,0.363,2.43,1.644,1.092,0.753,0.606,0.238,0.367,2.384,8.57680015,9.391460495,9.307692308,8.401053556,8.452380952,4.397590361,3.278879813
Israel,Middle East and North Africa,Asia,7.157,0.034,7.224,7.09,10.575,0.939,73.503,0.8,0.031,0.753,2.43,1.376,1.074,0.788,0.509,0.208,0.119,3.083,8.712163941,7.86113328,9.153846154,8.788410887,7.108843537,3.843373494,7.829638273
Italy,Western Europe,Europe,6.483,0.045,6.572,6.395,10.623,0.88,73.8,0.693,-0.084,0.866,2.43,1.393,0.94,0.798,0.379,0.133,0.047,2.794,7.44500846,7.956903432,8.019230769,8.892712906,5.289115646,2.457831325,9.148191365
Ivory Coast,Sub-Saharan Africa,Africa,5.306,0.078,5.46,5.152,8.551,0.644,50.114,0.741,-0.016,0.794,2.43,0.669,0.409,0.052,0.438,0.177,0.092,3.469,5.232186501,3.822825219,3.480769231,0.574539069,6.105442177,3.277108434,8.308051342
Jamaica,Latin America and Caribbean,North America,6.309,0.156,6.615,6.004,9.186,0.877,67.5,0.89,-0.137,0.884,2.43,0.891,0.932,0.599,0.618,0.099,0.035,3.135,7.117879301,5.089784517,7.961538462,6.68024583,8.639455782,1.819277108,9.358226371
Japan,East Asia,Asia,5.94,0.04,6.02,5.861,10.611,0.884,75.1,0.796,-0.258,0.638,2.43,1.389,0.949,0.838,0.504,0.02,0.192,2.048,6.424139876,7.932960894,8.096153846,9.349253731,7.040816327,0.361445783,6.487747958
Jordan,Middle East and North Africa,Asia,4.395,0.062,4.516,4.273,9.182,0.767,67,0.755,-0.167,0.705,2.43,0.89,0.685,0.583,0.455,0.079,0.15,1.553,3.519458545,5.081803671,5.846153846,6.504653205,6.343537415,1.457831325,7.269544924
Kazakhstan,Commonwealth of Independent States,Europe,6.152,0.047,6.243,6.06,10.155,0.952,65.2,0.853,-0.069,0.733,2.43,1.23,1.103,0.527,0.573,0.143,0.132,2.446,6.822711036,7.023144453,9.403846154,5.872519754,8.010204082,2.638554217,7.596266044
Kenya,Sub-Saharan Africa,Africa,4.607,0.072,4.747,4.466,8.361,0.688,60.704,0.779,0.287,0.825,2.43,0.603,0.508,0.385,0.483,0.375,0.073,2.18,3.918029705,3.443735036,4.326923077,4.293590869,6.75170068,6.927710843,8.669778296
Kosovo,Central and Eastern Europe,Europe,6.372,0.059,6.487,6.257,9.318,0.821,63.813,0.869,0.257,0.917,2.43,0.937,0.807,0.483,0.593,0.356,0.014,3.182,7.236322617,5.353152434,6.884615385,5.385425812,8.282312925,6.56626506,9.743290548
Kuwait,Middle East and North Africa,Asia,6.106,0.066,6.235,5.977,10.817,0.843,66.9,0.867,-0.104,0.736,2.43,1.461,0.857,0.58,0.591,0.12,0.13,2.368,6.736228614,8.343974461,7.307692308,6.46953468,8.24829932,2.21686747,7.631271879
Kyrgyzstan,Commonwealth of Independent States,Asia,5.744,0.046,5.834,5.653,8.538,0.893,64.401,0.935,0.119,0.908,2.43,0.665,0.971,0.501,0.673,0.266,0.02,2.648,6.055649558,3.79688747,8.269230769,5.591922739,9.404761905,4.903614458,9.638273046
Laos,Southeast Asia,Asia,5.03,0.045,5.119,4.941,8.947,0.728,58.968,0.91,0.123,0.658,2.43,0.808,0.598,0.33,0.643,0.268,0.179,2.204,4.713291972,4.61292897,5.096153846,3.683933275,8.979591837,4.951807229,6.721120187
Latvia,Central and Eastern Europe,Europe,6.032,0.036,6.103,5.961,10.315,0.927,67.1,0.715,-0.162,0.8,2.43,1.285,1.047,0.587,0.405,0.082,0.089,2.536,6.597104719,7.342378292,8.923076923,6.53977173,5.663265306,1.518072289,8.378063011
Lebanon,Middle East and North Africa,Asia,4.584,0.055,4.691,4.477,9.626,0.848,67.355,0.525,-0.073,0.898,2.43,1.045,0.868,0.595,0.175,0.14,0.026,1.736,3.874788494,5.967677574,7.403846154,6.629323968,2.431972789,2.590361446,9.521586931
